name	charge	inchikey
Photon	0	NaN
Oxidized plastoquinone	0	NaN
H2O	0	XLYOFNOQVPJJNP-UHFFFAOYSA-N
H+	0	GPRLSGONYQIRFK-UHFFFAOYSA-N
Reduced plastoquinone	0	NaN
O2	0	MYMOFIZGZYHOMD-UHFFFAOYSA-N
H+	0	GPRLSGONYQIRFK-UHFFFAOYSA-N
Oxidized plastocyanin	0	NaN
Reduced plastocyanin	0	NaN
Oxidized ferredoxin	0	NaN
Reduced ferredoxin	0	NaN
NADP+	-4	XJLXINKUBYWONI-NNYOXOHSSA-O
NADPH	-4	ACFIXJIJDZMPPO-NNYOXOHSSA-N
Adenosine diphosphate	-3	XTWYTFMLZFPYCI-KQYNXXCUSA-N
Orthophosphate	-2	NBIIXXVUZAFLBC-UHFFFAOYSA-K
Adenosine triphosphate	-4	ZKHQWZAMYRWXGA-KQYNXXCUSA-N
D-ribulose 1,5-bisphosphate	-4	YAHZABJORDUQGO-NQXXGFSBSA-N
CO2	0	CURLTUGMZLYLDI-UHFFFAOYSA-N
(R)-3-phosphoglycerate	-3	OSJPPGNTCRNQQC-UHFFFAOYSA-N
3-Phospho-D-glyceroyl phosphate	-4	LJQLQCAXBUHEAZ-UWTATZPHSA-N
D-Glyceraldehyde 3-phosphate	-2	LXJXRIRHZLFYRP-VKHMYHEASA-N
Dihydroxyacetone phosphate	-2	GNGACRATGGDKBX-UHFFFAOYSA-N
D-Fructose 1,6-bisphosphate	-4	CEHGLSKJDFICTB-PWVOXRODSA-K
D-Fructose 6-phosphate	-2	GSXOAOHZAIYLCY-HSUXUTPPSA-N
Erythrose 4-phosphate	-2	NGHMDNPXVRFFGS-IUYQGCFVSA-N
Xylulose 5-phosphate	-2	FNZLKVNUWIIPSJ-RFZPGFLSSA-N
Sedoheptulose 1,7-bisphosphate	-4	OKHXOUGRECCASI-SHUUEZRQSA-N
Sedoheptulose 7-phosphate	-2	JDTUMPKOJBQPKX-GBNDHIKLSA-N
Ribose 5-phosphate	-2	PPQRONHOSHZGFQ-LMVFSUKVSA-N
Ribulose 5-phosphate	-2	FNZLKVNUWIIPSJ-UHNVWZDZSA-N
D-Glucose 6-phosphate	-2	VFRROHXSMXFLSN-SLPGGIOYSA-N
D-Glucose 1-phosphate	-2	HXXFSFRBOHSIMQ-VFUOTHLCSA-N
ADP-Glucose	-2	WFPZSXYXPSUOPY-ROYWQJLOSA-N
Diphosphate	-4	XPPKVPWEQAFLFU-UHFFFAOYSA-K
Starch, X+1 glucose units	0	NaN
Starch, X+2 glucose units	0	NaN
Starch, X+3 glucose units	0	NaN
Starch, X+5 glucose units	0	NaN
Maltose	0	GUBGYTABKSRVRQ-QUYVBRFLSA-N
D-Glucose	0	WQZGKKKJIJFFOK-GASJEMHNSA-N
Starch, X+1 glucose units	0	NaN
Maltose	0	GUBGYTABKSRVRQ-QUYVBRFLSA-N
Starch, X+2 glucose units	0	NaN
D-Glucose	0	WQZGKKKJIJFFOK-GASJEMHNSA-N
Adenosine triphosphate	-4	ZKHQWZAMYRWXGA-KQYNXXCUSA-N
D-Glucose 6-phosphate	-2	VFRROHXSMXFLSN-SLPGGIOYSA-N
Adenosine diphosphate	-3	XTWYTFMLZFPYCI-KQYNXXCUSA-N
H+	0	GPRLSGONYQIRFK-UHFFFAOYSA-N
Orthophosphate	-2	NBIIXXVUZAFLBC-UHFFFAOYSA-K
D-Glucose 1-phosphate	-2	HXXFSFRBOHSIMQ-VFUOTHLCSA-N
D-Glyceraldehyde 3-phosphate	-2	LXJXRIRHZLFYRP-VKHMYHEASA-N
Dihydroxyacetone phosphate	-2	GNGACRATGGDKBX-UHFFFAOYSA-N
D-Fructose 1,6-bisphosphate	-4	CEHGLSKJDFICTB-PWVOXRODSA-K
H2O	0	XLYOFNOQVPJJNP-UHFFFAOYSA-N
D-Fructose 6-phosphate	-2	GSXOAOHZAIYLCY-HSUXUTPPSA-N
D-Fructose 2,6-bisphosphate	-4	YXWOAJXNVLXPMU-ZXXMMSQZSA-N
Uridine triphosphate	-4	PGAVKCOVUIYSFO-XVFCMESISA-N
UDP-Glucose	-2	HSCJRCZFDFQWRP-JZMIEXBBSA-N
Diphosphate	-3	XPPKVPWEQAFLFU-UHFFFAOYSA-K
Sucrose-6-phosphate	-2	WQQSIXKPRAUZJL-UGDNZRGBSA-N
Uridine diphosphate	-2	XCCTYIAWTASOJW-XVFCMESISA-N
Sucrose	0	CZMRCDWAGMRECN-UGDNZRGBSA-N
D-Fructose	0	LKDRXBCSQODPBY-VRPWFDPXSA-N
Trehalose 6-phosphate	-2	LABSPYBHMPDTEL-LIZSDCNHSA-N
Trehalose	0	HDTRYLNUVZCQOY-LIZSDCNHSA-N
Cellulose, 1 repeat units	0	WQZGKKKJIJFFOK-GASJEMHNSA-N
Cellulose, 2 repeat units	0	GUBGYTABKSRVRQ-QRZGKKJRSA-N
Cellulose, 3 repeat units	0	FYGDTMLNYKFZSV-CSHPIKHBSA-N
Malate	-2	BJEPYKJPYRNKOW-UHFFFAOYSA-L
NAD+	-2	BAWFJGJZGIEFAR-NNYOXOHSSA-N
Oxaloacetate	-2	KHPXUQMNIQBQEV-UHFFFAOYSA-N
NADH	-1	BOPGDPNILDQYTO-NNYOXOHSSA-N
Phosphoenolpyruvate	-3	DTBNBXWJWCWCIK-UHFFFAOYSA-N
CO2	0	CURLTUGMZLYLDI-UHFFFAOYSA-N
Bicarbonate	-1	BVKZGUZCCUSVTD-UHFFFAOYSA-M
2-Phosphoglycerate 	-3	GXIURPTVHJPJLF-UHFFFAOYSA-N
(R)-3-phosphoglycerate	-3	OSJPPGNTCRNQQC-UHFFFAOYSA-N
3-Phospho-D-glyceroyl phosphate	-4	LJQLQCAXBUHEAZ-UWTATZPHSA-N
NADP+	-4	XJLXINKUBYWONI-NNYOXOHSSA-O
NADPH	-3	ACFIXJIJDZMPPO-NNYOXOHSSA-N
NAD+	-2	BAWFJGJZGIEFAR-NNYOXOHSSA-N
NADH	-2	BOPGDPNILDQYTO-NNYOXOHSSA-N
2-Phosphoglycerate 	-3	GXIURPTVHJPJLF-UHFFFAOYSA-N
Phosphoenolpyruvate	-3	DTBNBXWJWCWCIK-UHFFFAOYSA-N
Pyruvate	-1	LCTONWCANYUPML-UHFFFAOYSA-M
Pyruvate	-1	LCTONWCANYUPML-UHFFFAOYSA-M
Pyruvate	-1	LCTONWCANYUPML-UHFFFAOYSA-M
Thiamine diphosphate	-3	AYEKOFBPNLCAJY-UHFFFAOYSA-O
H+	0	GPRLSGONYQIRFK-UHFFFAOYSA-N
2-(alpha-Hydroxyethyl)thiamine diphosphate	-3	RRUVJGASJONMDY-UHFFFAOYSA-O
CO2	0	CURLTUGMZLYLDI-UHFFFAOYSA-N
Lipoamide	0	FCCDDURTIIUXBY-UHFFFAOYSA-N
Acetyldihydrolipoamide	0	ARGXEXVCHMNAQU-UHFFFAOYSA-N
Coenzyme A	-4	RGJOEKWQDUBAIZ-IBOSZNHHSA-N
Acetyl-Coenzyme A	-4	ZSLZBFCDCINBPY-KMYLAXNMSA-N
Dihydrolipoamide	0	VLYUGYAKYZETRF-UHFFFAOYSA-N
NAD+	-2	BAWFJGJZGIEFAR-NNYOXOHSSA-N
NADH	-2	BOPGDPNILDQYTO-NNYOXOHSSA-N
Oxaloacetate	-2	KHPXUQMNIQBQEV-UHFFFAOYSA-N
H2O	0	XLYOFNOQVPJJNP-UHFFFAOYSA-N
Citrate	-3	KRKNYBCHXYNGOX-UHFFFAOYSA-K
cis-Aconitate	-3	GTZCVFVGUGFEME-IWQZZHSRSA-N
Isocitrate	-3	ODBLHEXUDAPZAU-UHFFFAOYSA-N
2-Oxoglutarate	-2	KPGXRSRHYNQIFN-UHFFFAOYSA-N
Succinyldihydrolipoamide	-1	RJCJWONCSKSHES-SECBINFHSA-N
Succinyl-CoA	-5	VNOYUJKHFWYWIR-ITIYDSSPSA-N
Adenosine diphosphate	-3	XTWYTFMLZFPYCI-KQYNXXCUSA-N
Orthophosphate	-2	NBIIXXVUZAFLBC-UHFFFAOYSA-K
Succinate	-2	KDYFGRWQOYBRFD-UHFFFAOYSA-L
Adenosine triphosphate	-4	ZKHQWZAMYRWXGA-KQYNXXCUSA-N
Ubiquinone	0	ACTIUHUUMQJHFO-UPTCCGCDSA-N
Fumarate	-2	VZCYOOQTPOCHFL-OWOJBTEDSA-L
Ubiquinol	0	QNTNKSLOFHEFPK-UPTCCGCDSA-N
Malate	-2	BJEPYKJPYRNKOW-UHFFFAOYSA-L
H+	0	GPRLSGONYQIRFK-UHFFFAOYSA-N
Oxidized cytochrome c	-2	NaN
Reduced cytochrome c	-2	NaN
O2	0	MYMOFIZGZYHOMD-UHFFFAOYSA-N
2-Phosphoglycolate	-3	ASCFNMCAHFUBCO-UHFFFAOYSA-K
Glycolate	-1	AEMRFAOFKBGASW-UHFFFAOYSA-N
Glycolate	-1	AEMRFAOFKBGASW-UHFFFAOYSA-N
O2	0	MYMOFIZGZYHOMD-UHFFFAOYSA-N
Glyoxylate	-1	HHLFWLYXYJOTON-UHFFFAOYSA-M
Hydrogen peroxide	0	MHAJPDPJQMAIIY-UHFFFAOYSA-N
H2O	0	XLYOFNOQVPJJNP-UHFFFAOYSA-N
L-Glutamate	-1	WHUUTDBJXJRKMK-VKHMYHEASA-N
Glycine	0	DHMQDGOQFOQNFH-UHFFFAOYSA-N
2-Oxoglutarate	-2	KPGXRSRHYNQIFN-UHFFFAOYSA-N
Glycine	0	DHMQDGOQFOQNFH-UHFFFAOYSA-N
Lipoylprotein	0	NaN
Aminomethyldihydrolipoylprotein	1	NaN
5,6,7,8-Tetrahydrofolate	-2	MSTNYGQPCMXVAQ-KIYNQFGBSA-N
Dihydrolipolprotein	0	NaN
5,10-Methylenetetrahydrofolate	-2	QYNUQALWYRSVHF-ABLWVSNPSA-N
Ammonia	1	QGZKDVFQNNGYKY-UHFFFAOYSA-N
L-Serine	0	MTCFGRXMJLQNBG-REOHCLBHSA-N
L-Serine	0	MTCFGRXMJLQNBG-REOHCLBHSA-N
Hydroxypyruvate	-1	HHDDCCUIIUWNGJ-UHFFFAOYSA-N
NADH	-2	BOPGDPNILDQYTO-NNYOXOHSSA-N
H+	0	GPRLSGONYQIRFK-UHFFFAOYSA-N
Glycerate	-1	RBNPOMFGQQGHHO-UWTATZPHSA-N
NAD+	-2	BAWFJGJZGIEFAR-NNYOXOHSSA-N
Malate	-2	BJEPYKJPYRNKOW-UHFFFAOYSA-L
Oxaloacetate	-2	KHPXUQMNIQBQEV-UHFFFAOYSA-N
Glycerate	-1	RBNPOMFGQQGHHO-UWTATZPHSA-N
Glucono-delta-lactone-6-phosphate	-2	IJOJIVNDFQSGAB-SQOUGZDYSA-N
6-Phospho-D-gluconate	-3	BIRSGZKFKXLSJQ-SQOUGZDYSA-N
3-Deoxy-D-arabino-heptulosonate-7-phosphate	-3	PJWIPEXIFFQAQZ-PUFIMZNGSA-N
3-Dehydroquinate	-1	WVMWZWGZRAXUBK-SYTVJDICSA-M
3-Dehydroshikimate	-1	SLWWJZMPHJJOPH-PHDIDXHHSA-N
Shikimate	-1	JXOHGGNKMLTUBP-HSUXUTPPSA-N
Shikimate 3-phosphate	-3	QYOJSKGCWNAKGW-PBXRRBTRSA-N
5-Enolpyruvyl-shikimate-3-phosphate	-4	QUTYKIXIUDQOLK-PRJMDXOYSA-J
Chorismate	-2	WTFXTQVDAKGDEY-HTQZYQBOSA-N
5-Phosphoribosyl 1-pyrophosphate	-5	PQGCEDQWHSBAJP-TXICZTDVSA-N
Adenosine 5-phosphate	-2	UDMBCSSLTHHNCD-KQYNXXCUSA-L
Malate	-2	BJEPYKJPYRNKOW-UHFFFAOYSA-L
Oxaloacetate	-2	KHPXUQMNIQBQEV-UHFFFAOYSA-N
NADPH	-4	ACFIXJIJDZMPPO-NNYOXOHSSA-N
NADP+	-4	XJLXINKUBYWONI-NNYOXOHSSA-O
Acetyl-Coenzyme A	-3	ZSLZBFCDCINBPY-KMYLAXNMSA-N
Citrate	-3	KRKNYBCHXYNGOX-UHFFFAOYSA-K
Coenzyme A	-3	RGJOEKWQDUBAIZ-IBOSZNHHSA-N
Acetyl-Coenzyme A	-4	ZSLZBFCDCINBPY-KMYLAXNMSA-N
Citrate	-3	KRKNYBCHXYNGOX-UHFFFAOYSA-K
Coenzyme A	-4	RGJOEKWQDUBAIZ-IBOSZNHHSA-N
cis-Aconitate	-3	GTZCVFVGUGFEME-IWQZZHSRSA-N
cis-Aconitate	-3	GTZCVFVGUGFEME-IWQZZHSRSA-N
Isocitrate	-3	ODBLHEXUDAPZAU-UHFFFAOYSA-N
Isocitrate	-3	ODBLHEXUDAPZAU-UHFFFAOYSA-N
2-Oxoglutarate	-2	KPGXRSRHYNQIFN-UHFFFAOYSA-N
2-Oxoglutarate	-2	KPGXRSRHYNQIFN-UHFFFAOYSA-N
Glyoxylate	-1	HHLFWLYXYJOTON-UHFFFAOYSA-M
Succinate	-2	KDYFGRWQOYBRFD-UHFFFAOYSA-L
Acetate	-1	QTBSBXVTEAMEQO-UHFFFAOYSA-M
Bicarbonate	-1	BVKZGUZCCUSVTD-UHFFFAOYSA-M
Malonyl-Coenzyme A	-5	LTYOQGRJFJAKNA-DVVLENMVSA-N
Acyl-carrier protein	0	OBUGXZVDQXDGTF-VEJNRXSDSA-N
Malonyl-acyl-carrier-protein	-1	NaN
Formate	-1	BDAGIHXWWSANSR-UHFFFAOYSA-M
5,6,7,8-Tetrahydrofolate	-2	MSTNYGQPCMXVAQ-KIYNQFGBSA-N
10-Formyltetrahydrofolate	-1	AUFGTPPARQZWDO-YUZLPWPTSA-N
Dihydrofolate	-1	OZRNSSUDZOLUSN-LBPRGKRZSA-N
5,6,7,8-Tetrahydrofolate	-1	MSTNYGQPCMXVAQ-KIYNQFGBSA-N
Oxidized thioredoxin	0	NaN
Reduced thioredoxin	0	NaN
Adenosine	0	OIRDTQYFTABQOQ-KQYNXXCUSA-N
Adenosine 5-phosphate	-2	UDMBCSSLTHHNCD-KQYNXXCUSA-L
D-Ribose	0	SRBFZHDQGSBBOR-SOOFDHNKSA-N
Adenine	-1	GFFGJBXGBJISGV-UHFFFAOYSA-N
5-Phosphoribosyl 1-pyrophosphate	-4	PQGCEDQWHSBAJP-TXICZTDVSA-N
D-Ribose	0	SRBFZHDQGSBBOR-SOOFDHNKSA-N
Nitrate	-1	NHNBFGGVMKEFGY-UHFFFAOYSA-N
Nitrite	-1	IOVCWXUNBOPUCH-UHFFFAOYSA-M
Nitrite	-1	IOVCWXUNBOPUCH-UHFFFAOYSA-M
Ammonia	1	QGZKDVFQNNGYKY-UHFFFAOYSA-N
Sulfate	-2	QAOWNCQODCNURD-UHFFFAOYSA-L
Adenosine 5-phosphosulfate	-2	IRLPACMLTUPBCL-KQYNXXCUSA-N
Glutathione	-1	RWSXRVCMGQZWBV-WDSKDSINSA-N
Sulfite	-1	LSNNMFCWUKXFEE-UHFFFAOYSA-L
Glutathione disulfide	-2	YPZRWBKMTBYPTK-BJDJZHNGSA-N
Hydrogen sulfide	0	RWSOTUBLDIXVET-UHFFFAOYSA-N
L-Glutamate	-1	WHUUTDBJXJRKMK-VKHMYHEASA-N
L-Alanine	0	QNAYBMKLOCPYGJ-REOHCLBHSA-N
L-Glutamate	-1	WHUUTDBJXJRKMK-VKHMYHEASA-N
L-Alanine	0	QNAYBMKLOCPYGJ-REOHCLBHSA-N
Pyruvate	-1	LCTONWCANYUPML-UHFFFAOYSA-M
L-Alanine	0	QNAYBMKLOCPYGJ-REOHCLBHSA-N
Acetylglutamate	-3	RFMMMVDNIPUKGG-YFKPBYRVSA-N
Acetylglutamate 5-phosphate	-4	FCVIHFVSXHOPSW-YFKPBYRVSA-N
Acetylglutamate 5-semialdehyde	-2	BCPSFKBPHHBDAI-LURJTMIESA-N
Acetylornithine	-1	JRLGPAXAGHMNOL-LURJTMIESA-N
L-Ornithine	1	AHLPHDHHMVZTML-BYPYZUCNSA-N
L-Glutamine	0	ZDXPYRJPNDTMRX-VKHMYHEASA-N
Carbamoyl phosphate	-3	FFQKYPRQEYGKAF-UHFFFAOYSA-N
Citrulline	1	RHGKLRLOHDJJDR-BYPYZUCNSA-N
L-Aspartate	-1	CKLJMWTZIZZHCS-REOHCLBHSA-N
