name	charge	inchikey
Argininosuccinate	-1	KDZOASGQNOPSCU-WDSKDSINSA-N
L-Arginine	1	ODKSFYDXXFIFQN-BYPYZUCNSA-N
Fumarate	-2	VZCYOOQTPOCHFL-OWOJBTEDSA-L
Fumarate	-2	VZCYOOQTPOCHFL-OWOJBTEDSA-L
L-Glutamine	0	ZDXPYRJPNDTMRX-VKHMYHEASA-N
L-Aspartate	-1	CKLJMWTZIZZHCS-REOHCLBHSA-N
L-Glutamate	-1	WHUUTDBJXJRKMK-VKHMYHEASA-N
L-Asparagine	0	DCXYFEDJOCDNAF-REOHCLBHSA-N
L-Aspartate	-1	CKLJMWTZIZZHCS-REOHCLBHSA-N
L-Aspartate	-1	CKLJMWTZIZZHCS-REOHCLBHSA-N
Ammonia	1	QGZKDVFQNNGYKY-UHFFFAOYSA-N
L-Serine	0	MTCFGRXMJLQNBG-REOHCLBHSA-N
O-Acetyl-L-serine	0	VZXPDPZARILFQX-BYPYZUCNSA-N
L-Serine	0	MTCFGRXMJLQNBG-REOHCLBHSA-N
O-Acetyl-L-serine	0	VZXPDPZARILFQX-BYPYZUCNSA-N
O-Acetyl-L-serine	0	VZXPDPZARILFQX-BYPYZUCNSA-N
Hydrogen sulfide	0	RWSOTUBLDIXVET-UHFFFAOYSA-N
L-Cysteine	0	XUJNEKJLAYXESH-REOHCLBHSA-N
Acetate	-1	QTBSBXVTEAMEQO-UHFFFAOYSA-M
L-Cysteine	0	XUJNEKJLAYXESH-REOHCLBHSA-N
Hydrogen sulfide	0	RWSOTUBLDIXVET-UHFFFAOYSA-N
L-Cysteine	0	XUJNEKJLAYXESH-REOHCLBHSA-N
Acetate	-1	QTBSBXVTEAMEQO-UHFFFAOYSA-M
4-Aminobutyrate	0	BTCSSZJGUNDROE-UHFFFAOYSA-N
4-Aminobutyrate	0	BTCSSZJGUNDROE-UHFFFAOYSA-N
Succinate semialdehyde	-1	UIUJIQZEACWQSV-UHFFFAOYSA-M
L-Glutamine	0	ZDXPYRJPNDTMRX-VKHMYHEASA-N
L-Threonine	0	AYFVYJQAPQTCCC-GBXIJSLDSA-N
Acetaldehyde	0	IKHGUXGNUITLKF-UHFFFAOYSA-N
Glycine	0	DHMQDGOQFOQNFH-UHFFFAOYSA-N
Glyoxylate	-1	HHLFWLYXYJOTON-UHFFFAOYSA-M
Hydrogen peroxide	0	MHAJPDPJQMAIIY-UHFFFAOYSA-N
Glycine	0	DHMQDGOQFOQNFH-UHFFFAOYSA-N
Hydroxypyruvate	-1	HHDDCCUIIUWNGJ-UHFFFAOYSA-N
5-Phosphoribosyl-ATP	-6	RKNHJBVBFHDXGR-KEOHHSTQSA-H
5-Phosphoribosyl-AMP	-4	RTQMRTSPTLIIHM-KEOHHSTQSA-N
1-(5-Phosphoribosyl)-5-[(5-phosphoribosylamino)methylideneamino]imidazole-4-carboxamide	-4	QOUSHGMTBIIAHR-KEOHHSTQSA-N
5-[(5-phospho-1-deoxyribulos-1-ylamino)methylideneamino]-1-(5-phosphoribosyl)imidazole-4-carboxamide	-4	BLKFNHOCHNCLII-GHVQHMAVSA-N
Erythro-1-imidazol-4-glycerol 3-phosphate	-2	HFYBTHCYPKEDQQ-RITPCOANSA-N
5-Amino-1-(5-Phospho-D-ribosyl)imidazole-4-carboxamide	-1	NOTGFIUVDGNKRI-UUOKFMHZSA-N
Imidazole acetol-phosphate	-2	YCFFMSOLUMRAMD-UHFFFAOYSA-N
L-histidinol phosphate	-1	CWNDERHTHMWBSI-YFKPBYRVSA-M
Histidinol	1	ZQISRDCJNBUVMM-UHFFFAOYSA-N
Histidinal	0	VYOIELONWKIZJS-YFKPBYRVSA-N
L-Histidine	0	HNDVDQJCIGZPNO-YFKPBYRVSA-N
L-Threonine	0	AYFVYJQAPQTCCC-GBXIJSLDSA-N
2-Oxobutanoate	-1	TYEYBOSBBBHJIV-UHFFFAOYSA-M
Thiamine diphosphate	-3	AYEKOFBPNLCAJY-UHFFFAOYSA-O
2-(alpha-Hydroxyethyl)thiamine diphosphate	-3	RRUVJGASJONMDY-UHFFFAOYSA-O
2-Aceto-2-hydroxybutanoate	-1	VUQLHQFKACOHNZ-UHFFFAOYSA-N
2,3-Dihydroxy-3-methylpentanoate	-1	PDGXJDXVGMHUIR-UHFFFAOYSA-N
3-Methyl-2-oxopentanoate	-1	JVQYSWDUAOAHFM-UHFFFAOYSA-M
L-Isoleucine	0	AGPKZVBTJJNPAG-WHFBIAKZSA-N
2-Acetolactate	-1	NMDWGEGFJUBKLB-UHFFFAOYSA-N
2,3-Dihydroxy-3-methylbutanoate	-1	JTEYKUFKXGDTEU-UHFFFAOYSA-M
3-Methyl-2-oxobutanoate	-1	QHKABHOOEWYVLI-UHFFFAOYSA-N
2-Isopropylmalate	-2	BITYXLXUCSKTJS-ZETCQYMHSA-N
2-Isopropylmaleate	-2	NJMGRJLQRLFQQX-HYXAFXHYSA-N
(2R,3S)-3-isopropylmalate	-2	RNQHMTFBUSSBJQ-CRCLSJGQSA-L
2-Isopropyl-3-oxosuccinate	-2	HIIZAGQWABAMRR-BYPYZUCNSA-N
4-Methyl-2-oxopentanoate	-1	BKAJNAXTPSGJCU-UHFFFAOYSA-N
L-Leucine	0	ROHFNLRQFUQHCH-YFKPBYRVSA-N
Aspartyl-4-phosphate	-2	IXZNKTPIYKDIGG-REOHCLBHSA-L
L-Aspartate 4-semialdehyde	0	HOSWPDPVFBCLSY-VKHMYHEASA-N
2,3-Dihydrodipicolinate	-2	UWOCFOFVIBZJGH-YFKPBYRVSA-N
2,3,4,5-Tetrahydrodipicolinate	-2	CXMBCXQHOXUCEO-BYPYZUCNSA-N
Diaminopimelate	0	GMKMEZVLHJARHF-UHFFFAOYSA-L
meso-Diaminopimelate	0	GMKMEZVLHJARHF-SYDPRGILSA-N
L-Lysine	1	KDXKERNSBIXSRK-YFKPBYRVSA-N
Homoserine	0	UKAUYVFTDYCKQA-UHFFFAOYSA-N
O-Phosphohomoserine	-2	FXDNYOANAXWZHG-VKHMYHEASA-N
Cystathionine	0	ILRYLPWNYFXEMH-UHFFFAOYSA-N
L-Homocysteine	0	FFFHZYDWPBMWHY-VKHMYHEASA-N
5,10-Methylenetetrahydrofolate	-1	QYNUQALWYRSVHF-ABLWVSNPSA-N
5-Methyltetrahydrofolate	-1	ZNOVTXRBGFNYRX-STQMWFEESA-N
L-Homocysteine	0	FFFHZYDWPBMWHY-VKHMYHEASA-N
L-Methionine	0	FFEARJCKVFRZRR-BYPYZUCNSA-N
Adenosylmethionine	0	MEFKEPWMEQBLKI-AIRLBKTGSA-N
Adenosylhomocysteine	0	ZJUKTBDSGOFHSH-WFMPWKQPSA-N
Prephenate	-2	FPWMCUPFBRFMLH-UHFFFAOYSA-N
L-Arogenate	-1	MIEILDYWGANZNH-DSQUFTABSA-M
L-Phenylalanine	0	COLNVLDHVKWLRT-QMMMGPOBSA-N
L-Arginine	1	ODKSFYDXXFIFQN-BYPYZUCNSA-N
L-Ornithine	1	AHLPHDHHMVZTML-BYPYZUCNSA-N
Urea	1	XSQUKJJJFZCRTK-UHFFFAOYSA-N
Glutamate 5-semialdehyde	0	KABXUUFDPUOJMW-BYPYZUCNSA-N
Glutamate 5-phosphate	-2	PJRXVIJAERNUIP-VKHMYHEASA-N
Glutamate 5-phosphate	-2	PJRXVIJAERNUIP-VKHMYHEASA-N
Glutamate 5-phosphate	-2	PJRXVIJAERNUIP-VKHMYHEASA-N
Glutamate 5-semialdehyde	0	KABXUUFDPUOJMW-BYPYZUCNSA-N
Glutamate 5-semialdehyde	0	KABXUUFDPUOJMW-BYPYZUCNSA-N
1-Pyrroline-5-carboxylate	-1	DWAKNKKXGALPNW-BYPYZUCNSA-N
1-Pyrroline-5-carboxylate	-1	DWAKNKKXGALPNW-BYPYZUCNSA-N
1-Pyrroline-5-carboxylate	-1	DWAKNKKXGALPNW-BYPYZUCNSA-N
L-Proline	0	ONIBWKKTOPOVIA-BYPYZUCNSA-N
L-Proline	0	ONIBWKKTOPOVIA-BYPYZUCNSA-N
3-Phosphohydroxypyruvate	-3	LFLUCDOSQPJJBE-UHFFFAOYSA-N
O-Phosphoserine	-2	BZQFBWGGLXLEPQ-REOHCLBHSA-N
Anthranilate	-1	RWZYAGGXGHYGMB-UHFFFAOYSA-N
5-Phosphoribosyl-anthranilate	-3	PMFMJXPRNJUYMB-GWOFURMSSA-K
1-(2-Carboxyphenylamino)-1-deoxy-D-ribulose 5-phosphate	-3	QKMBYNRMPRKVTO-MNOVXSKESA-N
Indole-glycerol 3-phosphate	-2	NQEQTYPJSIEPHW-MNOVXSKESA-L
Indole	0	SIKJAQJRHWYJAI-UHFFFAOYSA-N
L-Tryptophan	0	QIVBCDIJIAJPQS-VIFPVBQESA-N
L-Tyrosine	0	OUYCCCASQSFEME-QMMMGPOBSA-N
L-Valine	0	KZSNJWFQEVHDMF-BYPYZUCNSA-N
5-Phospho-beta-D-ribosylamine	-1	SKCBPEVYGOQGJN-TXICZTDVSA-N
5-Phospho-D-ribosylglycineamide	-1	OBQMLSFOUZUIOB-SHUUEZRQSA-M
5-Phospho-D-ribosyl-N-formylglycineamide	-2	VDXLUNDMVKSKHO-XVFCMESISA-L
5-Phospho-D-ribosyl-N-formylglycineamidine	-2	PMCOGCVKOAOZQM-XVFCMESISA-N
5-Aminoimidazole ribonucleotide	-2	PDACUKOKVHBVHJ-XVFCMESISA-N
4-Carboxyaminoimidazole ribonucleotide	-3	XFVULMDJZXYMSG-ZIYNGMLESA-K
1-(5-Phosphoribosyl)-4-(N-succino-carboxamide)-5-aminoimidazole	-4	NAQGHJTUZRHGAC-LBGUGVGYSA-J
5-phosphoribosyl-5-formamido-4-imidazole carboxamide	-2	ABCOOORLYAOBOZ-KQYNXXCUSA-L
Inosine 5'phosphate	-2	GRSZFWQUAKGDAV-KQYNXXCUSA-N
Inosine 5'phosphate	-2	GRSZFWQUAKGDAV-KQYNXXCUSA-N
Xanthosine 5-phosphate	-2	DCTLYFZHFGENCW-UUOKFMHZSA-L
Guanosine 5-phosphate	-1	RQFCJASXJCIDSX-UUOKFMHZSA-N
Guanosine triphosphate	-3	XKMLYUALXHKNFT-UUOKFMHZSA-N
N6-(1,2-Dicarboxyethyl)-AMP	-4	OFBHPPMPBOJXRT-VWJPMABRSA-N
Guanosine diphosphate	-2	QGWNDRXFNXRZMB-UUOKFMHZSA-N
N-Carbamoyl-L-aspartate	-2	HLKXYZVTANABHZ-REOHCLBHSA-N
Dihydroorotate	-2	UFIVEPVSAGBUSI-UHFFFAOYSA-M
Dihydroorotate	-2	UFIVEPVSAGBUSI-UHFFFAOYSA-M
Orotate	-1	PXQPEWDEAKTCGB-UHFFFAOYSA-M
Orotate	-1	PXQPEWDEAKTCGB-UHFFFAOYSA-M
Orotidine 5-phosphate	-3	KYOBSHFOBAOFBF-XVFCMESISA-N
Uridine 5-phosphate	-2	DJJCXFVJDGTHFX-XVFCMESISA-N
Cytidine triphosphate	-4	PCDQPRRSZKQHHS-XVFCMESISA-N
Guanosine diphosphate	-2	QGWNDRXFNXRZMB-UUOKFMHZSA-N
Cytidine diphosphate	-2	ZWIADYZPOWUWEW-XVFCMESISA-N
2-Deoxyadenosine 5-diphosphate	-2	DAEAPNUQQAICNR-RRKCRQDMSA-N
2-Deoxycytidine 5-diphosphate	-2	FTDHDKPUHBLBTL-SHYZEUOFSA-N
2-Deoxyguanosine 5-diphosphate	-1	CIKGWCTVFSRMJU-KVQBGUIXSA-N
2-Deoxyuridine 5-diphosphate	-2	QHWZTVCCBMIIKE-SHYZEUOFSA-N
2-Deoxyuridine 5-triphosphate	-3	AHCYMLUZIRLXAA-SHYZEUOFSA-J
2-Deoxyuridine 5-monophosphate	-2	JSRLJPSBLDHEIO-SHYZEUOFSA-N
2-Deoxythymidine 5-monophosphate	-2	GYOZYWVXFNDGLU-XLPZGREQSA-N
2-Deoxythymidine 5-diphosphate	-2	UJLXYODCHAELLY-XLPZGREQSA-N
Guanosine triphosphate	-3	XKMLYUALXHKNFT-UUOKFMHZSA-N
2-Deoxyadenosine 5-triphosphate	-3	SUYVUBYJARFZHO-RRKCRQDMSA-N
2-Deoxycytidine 5-triphosphate	-3	RGWHQCVHVJXOKC-UHFFFAOYSA-N
2-Deoxyguanosine 5-triphosphate	-2	HAAZLUGHYHWQIW-KVQBGUIXSA-N
2-Deoxythymidine 5-triphosphate	-3	NHVNXKFIZYSCEB-XLPZGREQSA-N
Sulfate	-2	QAOWNCQODCNURD-UHFFFAOYSA-L
Glycolate	-1	AEMRFAOFKBGASW-UHFFFAOYSA-N
Glycerate	-1	RBNPOMFGQQGHHO-UWTATZPHSA-N
L-Alanine	0	QNAYBMKLOCPYGJ-REOHCLBHSA-N
L-Arginine	1	ODKSFYDXXFIFQN-BYPYZUCNSA-N
L-Lysine	1	KDXKERNSBIXSRK-YFKPBYRVSA-N
L-Lysine	1	KDXKERNSBIXSRK-YFKPBYRVSA-N
L-Histidine	0	HNDVDQJCIGZPNO-YFKPBYRVSA-N
L-Histidine	0	HNDVDQJCIGZPNO-YFKPBYRVSA-N
Dihydroorotate	-2	UFIVEPVSAGBUSI-UHFFFAOYSA-M
O2	0	MYMOFIZGZYHOMD-UHFFFAOYSA-N
L-Arginine	1	ODKSFYDXXFIFQN-BYPYZUCNSA-N
L-Asparagine	-1	DCXYFEDJOCDNAF-REOHCLBHSA-N
L-Cysteine	0	XUJNEKJLAYXESH-REOHCLBHSA-N
L-Glutamine	-1	ZDXPYRJPNDTMRX-VKHMYHEASA-N
L-Histidine	0	HNDVDQJCIGZPNO-YFKPBYRVSA-N
L-Isoleucine	0	AGPKZVBTJJNPAG-WHFBIAKZSA-N
L-Isoleucine	0	AGPKZVBTJJNPAG-WHFBIAKZSA-N
L-Leucine	0	ROHFNLRQFUQHCH-YFKPBYRVSA-N
L-Leucine	0	ROHFNLRQFUQHCH-YFKPBYRVSA-N
L-Lysine	1	KDXKERNSBIXSRK-YFKPBYRVSA-N
L-Methionine	0	FFEARJCKVFRZRR-BYPYZUCNSA-N
L-Phenylalanine	0	COLNVLDHVKWLRT-QMMMGPOBSA-N
L-Phenylalanine	0	COLNVLDHVKWLRT-QMMMGPOBSA-N
L-Proline	0	ONIBWKKTOPOVIA-BYPYZUCNSA-N
L-Threonine	0	AYFVYJQAPQTCCC-GBXIJSLDSA-N
L-Tryptophan	0	QIVBCDIJIAJPQS-VIFPVBQESA-N
L-Tryptophan	0	QIVBCDIJIAJPQS-VIFPVBQESA-N
L-Tyrosine	0	OUYCCCASQSFEME-QMMMGPOBSA-N
L-Tyrosine	0	OUYCCCASQSFEME-QMMMGPOBSA-N
L-Valine	0	KZSNJWFQEVHDMF-BYPYZUCNSA-N
L-Valine	0	KZSNJWFQEVHDMF-BYPYZUCNSA-N
L-Asparagine	-1	DCXYFEDJOCDNAF-REOHCLBHSA-N
L-Asparagine	0	DCXYFEDJOCDNAF-REOHCLBHSA-N
L-Isoleucine	0	AGPKZVBTJJNPAG-WHFBIAKZSA-N
L-Leucine	0	ROHFNLRQFUQHCH-YFKPBYRVSA-N
L-Methionine	0	FFEARJCKVFRZRR-BYPYZUCNSA-N
L-Methionine	0	FFEARJCKVFRZRR-BYPYZUCNSA-N
L-Phenylalanine	0	COLNVLDHVKWLRT-QMMMGPOBSA-N
L-Proline	0	ONIBWKKTOPOVIA-BYPYZUCNSA-N
L-Threonine	0	AYFVYJQAPQTCCC-GBXIJSLDSA-N
L-Tryptophan	0	QIVBCDIJIAJPQS-VIFPVBQESA-N
L-Tyrosine	0	OUYCCCASQSFEME-QMMMGPOBSA-N
L-Valine	0	KZSNJWFQEVHDMF-BYPYZUCNSA-N
Hydroxypyruvate	NaN	HHDDCCUIIUWNGJ-UHFFFAOYSA-N
NDHox[h]	NaN	NaN
NDHrd[h]	NaN	NaN
Plastoquinone radical	0	NaN
Sodium	1	NaN
Sodium	1	NaN
Succinate	-2	KDYFGRWQOYBRFD-UHFFFAOYSA-L
Isocitrate	-3	ODBLHEXUDAPZAU-UHFFFAOYSA-N
PGR5_PGRL1ox[h]	NaN	NaN
PGR5_PGRL1rd[h]	NaN	NaN
